School Name,Syllabus,Address,Website,Google Maps Direction
"Vaels International School - Nursery and Primary, Neelankarai",International GCSE (IGCSE),"10+ years in business ∑ 480, Third Main Road (South), Sri Kapaleeswarar Nagar, SH 49 ∑ 097909 57620",http://www.vaelsinternationalschool.com/,"https://www.google.com/maps/dir//ORCHIDS+The+International+School+-+CBSE+School+in+Pulianthope,+Sri+Sushwani+Matha+Jain+Vidyalaya,+11,+Kuttithambiran+St,+Bhogipalayam,+Pulianthope,+Chennai,+Tamil+Nadu+600012/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265ed965f599b:0xc67b287c694e9ed9?sa=X&ved=1t:57443&ictx=111",
Elite Global School (IGCSE),International GCSE (IGCSE),"M.A, Thilagar St",http://www.eliteschool.org.in/,"https://www.google.com/maps/dir//Trileaves+Group+of+Schools,+thirumagal+nagar,+Madambakkam+Main+Rd,+behind+Hansa+Garden,+Apartments,+Rajakilpakkam,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525ee34bdcfa85:0xeeece71af79ebdf4?sa=X&ved=1t:57443&ictx=111",
Alpha International School,International GCSE (IGCSE),"Alpha International School, New, Velachery - Tambaram Main Rd ∑ 044 2227 0632",https://alphagroup.edu/international/index.php,"https://www.google.com/maps/dir//Vaels+International+School+-+Nursery+and+Primary,+Neelankarai,+480,+Third+Main+Road+(South),+Sri+Kapaleeswarar+Nagar,+SH+49,+Sri+Kapaleeswarar+Nagar,+Neelankarai,+Chennai,+Tamil+Nadu+600115/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d2066c56819:0xfc943867171cb75c?sa=X&ved=1t:57443&ictx=111",
San Academy,International GCSE (IGCSE),"San Academy School, Padmavathi Nagar Main Rd ∑ 096000 53684",http://www.sanacademy.edu.in/,"https://www.google.com/maps/dir//Elite+Global+School+(IGCSE),+M.A,+Thilagar+St,+Chennai,+Tamil+Nadu+600052/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a527dcda6e75919:0xb15c945c7c6d5342?sa=X&ved=1t:57443&ictx=111",
British School,International GCSE (IGCSE),"No.1060, H Block, 13/1062, 25th St ∑ 072990 77011",http://www.brits.co.in/,"https://www.google.com/maps/dir//Alpha+International+School,+New,+Velachery+-+Tambaram+Main+Rd,+Sembakkam,+Chennai,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525fd79067b53b:0x2e8f9195e4bb5021?sa=X&ved=1t:57443&ictx=111",
Chennai Public School,International GCSE (IGCSE),"Chennai Public School Radial Nagar, TVS Ave ∑ 096770 89077",http://www.chennaipublicschool.com/,"https://www.google.com/maps/dir//San+Academy,+San+Academy+School,+Padmavathi+Nagar+Main+Rd,+V.O.C+Nagar,+Vijaya+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d90aa045bb9:0x9f15afdce3742742?sa=X&ved=1t:57443&ictx=111",
Remo international school | Play School in Alandur | St.Thomas Mount | Pre School | LKG | UKG | Grade 1 to Grade 5,International GCSE (IGCSE),"9, Grand Southern Trunk Rd, near PSBB Millenium School ∑ 070102 65592",http://www.remoschool.com/,"https://www.google.com/maps/dir//No.1060,+British+School,+H+Block,+13%2F1062,+25th+St,+Ponni+Colony,+Thangam+Colony,+Anna+Nagar,+Chennai,+Tamil+Nadu+600040/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x110566a2cc3d132b:0xc489af55392e790b?sa=X&ved=1t:57443&ictx=111",
Kayo International,International GCSE (IGCSE),"5+ years in business ∑ Plot 26, door 2/328, first cross street, Gandhi St ∑ 07397 714 141",http://www.kayointernational.in/,"https://www.google.com/maps/dir//Chennai+Public+School,+Chennai+Public+School+Radial+Nagar,+TVS+Ave,+Anna+Nagar+West+Extension,+Chennai,+Tamil+Nadu+600101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5261543fffffff:0x441dee64066b6b25?sa=X&ved=1t:57443&ictx=111",
TIPS Globeducate Chennai Perungudi,International GCSE (IGCSE),"50/51, 1st Main Rd ∑ 044 4552 4308",http://chennaiperungudi.tipsglobeducate.com/,"https://www.google.com/maps/dir//Remo+international+school+%7C+Play+School+in+Alandur+%7C+St.Thomas+Mount+%7C+Pre+School+%7C+LKG+%7C+UKG+%7C+Grade+1+to+Grade+5,+9,+Grand+Southern+Trunk+Rd,+near+PSBB+Millenium+School,+Parangi+Malai,+Alandur,+Chennai,+Tamil+Nadu+600016/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267ad69b795c3:0xf914660dd650d59c?sa=X&ved=1t:57443&ictx=111",
ARKA KIDS INTERNATIONAL SCHOOL ADYAR,International GCSE (IGCSE),"New No 2,Old No 20, Kasthuribai Nagar 2nd Cross St",https://www.arkakids.com/,"https://www.google.com/maps/dir//Kayo+International,+Plot+26,+door+2%2F328,+first+cross+street,+Gandhi+St,+Kottivakkam,+Chennai,+Tamil+Nadu+600041/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d13cde9ecfd:0x9834642959e15fea?sa=X&ved=1t:57443&ictx=111",
Amethyst buds international school -Shollinganallur,International GCSE (IGCSE),"3+ years in business ∑ 71/2, 3rd Street ∑ 063833 46727",,"https://www.google.com/maps/dir//TIPS+Globeducate+Chennai+Perungudi,+50%2F51,+1st+Main+Rd,+Industrial+Estate,+Perungudi,+Chennai,+Tamil+Nadu+600096/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d10ee1a4e6d:0xc1fd822037d04b99?sa=X&ved=1t:57443&ictx=111",
Amethyst buds International School - Rajakilpakkam,International GCSE (IGCSE),"3+ years in business ∑ No. 21, Second St ∑ 091767 68688",http://www.amethystinternationalschool.in/,"https://www.google.com/maps/dir//New+No+2,Old+No+20,+ARKA+KIDS+INTERNATIONAL+SCHOOL+ADYAR,+Kasthuribai+Nagar+2nd+Cross+St,+Indira+Nagar,+Adyar,+Chennai,+Tamil+Nadu+600020/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526797cd0257bf:0x3d7df382d0375c3b?sa=X&ved=1t:57443&ictx=111",
Ela Green School (IB Board) | Best IB Schools near Maraimalai Nagar,International GCSE (IGCSE),"Karumbur, Tamil Nadu ∑ 089399 58989",https://elagreenschool.org/,"https://www.google.com/maps/dir//Amethyst+buds+international+school+-Shollinganallur,+71%2F2,+3rd+Street,+Kumaraswami+Nagar,+Sholinganallur,+Chennai,+Tamil+Nadu+600119/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525b9a4b02c179:0x5a073e7cf0974fab?sa=X&ved=1t:57443&ictx=111",
Seed International Gandhinagar,International GCSE (IGCSE),"7+ years in business ∑ 28, 63, 2nd Main Rd ∑ 095000 77383",http://www.seedschool.co.in/,"https://www.google.com/maps/dir//No.+21,+Amethyst+buds+International+School+-+Rajakilpakkam,+Second+St,+Shah+Avenue+Extn,+VGP+Srinivasa+Nagar,+Rajakilpakkam,+Chennai,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525fa593842c6f:0x12dcb4be3dfdfff2?sa=X&ved=1t:57443&ictx=111",
TIPS Globeducate Chennai North Campus,International GCSE (IGCSE),"No 1A/4, 2nd St ∑ 082200 71111",https://chennainorth.tipsglobeducate.com/,"https://www.google.com/maps/dir//Ela+Green+School+(IB+Board)+%7C+Best+IB+Schools+near+Maraimalai+Nagar,+near+Maraimalai+Nagar,+Karumbur,+Tamil+Nadu+603204/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52f9eeccec6e7b:0xc89e20ffb9d06be7?sa=X&ved=1t:57443&ictx=111",
Aakshaya Global school,International GCSE (IGCSE),"11, 1st St",,"https://www.google.com/maps/dir//28,+Seed+International+Gandhinagar,+63,+2nd+Main+Rd,+Gandhi+Nagar,+Adyar,+Chennai,+Tamil+Nadu+600020/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267948bd54aed:0x7a03bba2ba64e3ad?sa=X&ved=1t:57443&ictx=111",
"Vels Vidyashram CBSE School, Pallavaram",International GCSE (IGCSE),Dharga Rd ∑ 099625 06639,http://www.velsvidyashram.ac.in/,"https://www.google.com/maps/dir//TIPS+Globeducate+Chennai+North+Campus,+No+1A%2F4,+2nd+St,+Vanchi+Nagar,+Sidco+Industrial+Estate,+Ambattur,+Chennai,+Tamil+Nadu+600053/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5263050fa4207f:0x851d0e3eafb19357?sa=X&ved=1t:57443&ictx=111",
Sri Sankara Global Cambridge lnternational School,International GCSE (IGCSE),Tamil Nadu ∑ 073583 95382,http://ssgacie.edu.in/,"https://www.google.com/maps/dir//Aakshaya+Global+school,+11,+1st+St,+Tansi+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d01479bacdd:0x24c7f1173d4089f3?sa=X&ved=1t:57443&ictx=111",
American Montessori International,International GCSE (IGCSE),"10+ years in business ∑ #1, Kanagaraj Avenue, 3rd St ∑ 044 2223 7763",,"https://www.google.com/maps/dir//Vels+Vidyashram+CBSE+School,+Pallavaram,+Dharga+Rd,+Rajiv+Gandhi+Nagar,+Pallavaram,+Chennai,+Tamil+Nadu+600117/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e14c9f29399:0x69242092914fd50f?sa=X&ved=1t:57443&ictx=111",
Sharanalaya Montessori School,International GCSE (IGCSE),"No.23, Sai Baba Garden, First Main Rd, Village ∑ 074182 27775",http://www.sharanalayaschool.com/,"https://www.google.com/maps/dir//Sri+Sankara+Global+Cambridge+lnternational+School,+1st+Cross+St,+Sri+Sankara+Nagar,+Pammal,+Tamil+Nadu+600075/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525fc371a8cead:0xcdc056f4c22cf61c?sa=X&ved=1t:57443&ictx=111",
The Montessori House | Early Years Montessori School In Madipakkam,International GCSE (IGCSE),"Plot, 1417A, Second Link St ∑ 098402 42151",http://www.themontessorihouse.in/,"https://www.google.com/maps/dir//American+Montessori+International,+%231,+Kanagaraj+Avenue,+3rd+St,+Sarvamangala+Nagar,+Chitlapakkam,+Chennai,+Tamil+Nadu+600064/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525f01b5da0431:0x847e20b4c0477d7c?sa=X&ved=1t:57443&ictx=111",
Abacus Montessori School,International GCSE (IGCSE),"3, Thirumalai Nagar Annexe III Main Road ∑ 044 2496 0904",http://www.abacusnow.com/,"https://www.google.com/maps/dir//Sharanalaya+Montessori+School,+No.23,+Sai+Baba+Garden,+First+Main+Rd,+Village,+Akkarai,+Injambakkam,+Chennai,+Tamil+Nadu+600119/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52665fc0000079:0x8f5adfb481ab0d10?sa=X&ved=1t:57443&ictx=111",
CHENNAI EXCEL INTERNATIONAL SCHOOL,International GCSE (IGCSE),"7+ years in business ∑ 26, Pamban Swamigal Salai, near sapthagiri super market ∑ 098409 66808",,"https://www.google.com/maps/dir//Plot,+The+Montessori+House+%7C+Early+Years+Montessori+School+In+Madipakkam,+1417A,+Second+Link+St,+Ram+Nagar,+Madipakkam,+Chennai,+Tamil+Nadu+600091/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525df6f17799a5:0xbaf8591c25bdff6a?sa=X&ved=1t:57443&ictx=111",
HTSS GLOBAL SCHOOL,International GCSE (IGCSE),"No. 4, 4th St, off North Usman Road ∑ 044 2834 4782",,"https://www.google.com/maps/dir//3,+Abacus+Montessori+School,+Thirumalai+Nagar+Annexe+III+Main+Road,+Perungudi,+Chennai,+Tamil+Nadu+600096/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d0fcb02ec9f:0xa294958c41af352?sa=X&ved=1t:57443&ictx=111",
St. Peter's Matriculation Higher Secondary School,International GCSE (IGCSE),"18, Grand Southern Trunk Rd ∑ 098846 87123",,"https://www.google.com/maps/dir//CHENNAI+EXCEL+INTERNATIONAL+SCHOOL,+26,+Pamban+Swamigal+Salai,+near+sapthagiri+super+market,+Tanikai+Nagar,+Chitlapakkam,+Chennai,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525f1d4e616543:0xf5966fc5e62fcc76?sa=X&ved=1t:57443&ictx=111",
Hindustan International School Padur,International GCSE (IGCSE),"Padur, Tamil Nadu ∑ 044 2747 1144",https://hindustaninternationalschools.in/,,
Bethel Matriculation Higher Secondary School,International GCSE (IGCSE),"15, Alayaman Nagar 2nd St ∑ 044 2243 4071",http://bethelmhss.in/,"https://www.google.com/maps/dir//St.+Peter's+Matriculation+Higher+Secondary+School,+18,+Grand+Southern+Trunk+Rd,+Parangi+Malai,+Chennai,+Tamil+Nadu+600016/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526751e57a48b5:0x563057e45c08ae48?sa=X&ved=1t:57443&ictx=111",
VAELS Ravindra Bharathi Global School,International GCSE (IGCSE),4th St ∑ 086080 37773,http://www.rbglobalschools.in/,"https://www.google.com/maps/dir//R63G%2BH3P+Hindustan+International+School+Padur,+%23100,+Veeranam+Road,+OMR,+Chennai,+Padur,+Tamil+Nadu+603103/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525a783f4a5763:0xddf33449d2fb68d9?sa=X&ved=1t:57443&ictx=111",
ANE International School,International GCSE (IGCSE),"27Q4+PM7, Bashyam Basheer Ahmed Rd",,"https://www.google.com/maps/dir//Bethel+Matriculation+Higher+Secondary+School,+15,+Alayaman+Nagar+2nd+St,+Sarathy+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d9afbc7d2c5:0x89c19b0389d5647?sa=X&ved=1t:57443&ictx=111",
Global Rabbee -Play School T Nagar,International GCSE (IGCSE),"7+ years in business ∑ No 2, New no 3, Melony Rd ∑ 098403 28734",http://www.globalrabbee.com/,"https://www.google.com/maps/dir//VAELS+Ravindra+Bharathi+Global+School,+4th+St,+Pallavan+Nagar,+Koyambedu,+Chennai,+Tamil+Nadu+600107/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526165a85454b7:0xda83a7c7f939140f?sa=X&ved=1t:57443&ictx=111",
Arsha Vidya Mandir,International GCSE (IGCSE),"114, Velachery Rd ∑ 044 2230 1177",https://arshavidyamandir.edu.in/,"https://www.google.com/maps/dir//27Q4%2BPM7+ANE+International+School,+Bashyam+Basheer+Ahmed+Rd,+Teynampet,+Chennai,+Tamil+Nadu+600018/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526635af2626eb:0x19607db0c69fec6?sa=X&ved=1t:57443&ictx=111",
Prince Srivari senior secondary school,International GCSE (IGCSE),"12, Kannagi Cross St ∑ 044 2242 0627",http://psvvmp.in/,"https://www.google.com/maps/dir//Global+Rabbee+-Play+School+T+Nagar,+No+2,+New+no+3,+Melony+Rd,+T.+Nagar,+Chennai,+Tamil+Nadu+600017/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267ad37d06ce7:0x7107cc5d718ac7b3?sa=X&ved=1t:57443&ictx=111",
"Seed Academy, Perungudi",International GCSE (IGCSE),"Perungudi Estate, 101, Bethel Nagar St ∑ 095000 66908",https://seedacademy.in/,"https://www.google.com/maps/dir//Arsha+Vidya+Mandir,+114,+Velachery+Rd,+Guindy,+Chennai,+Tamil+Nadu+600032/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52676d8759adc1:0x1f4c7fd8e6303c31?sa=X&ved=1t:57443&ictx=111",
Immanuel School,International GCSE (IGCSE),"No 144, Gopal, Ganesh Nagar 2nd Cross St ∑ 086102 04022",,"https://www.google.com/maps/dir//Prince+Srivari+senior+secondary+school,+12,+Kannagi+Cross+St,+Puzhuthivakkam,+Madipakkam,+Chennai,+Tamil+Nadu+600091/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525de6c36b96a7:0x8167c24397521150?sa=X&ved=1t:57443&ictx=111",
Sri Sankara Global Academy- Perungudi,International GCSE (IGCSE),"X66M+V5F, 11th Cross St ∑ 044 4852 2076",http://www.srisankaraglobalacademy.in/,"https://www.google.com/maps/dir//Seed+Academy,+Perungudi,+Perungudi+Estate,+101,+Bethel+Nagar+St,+Perungudi,+Chennai,+Tamil+Nadu+600096/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d1c83a4caf5:0x3a951e08ecd0c018?sa=X&ved=1t:57443&ictx=111",
Indo American School ( Nursery and primary),International GCSE (IGCSE),"247, Sai Ganesh Nagar 1st Main Rd ∑ 090030 61167",,"https://www.google.com/maps/dir//No+144,+Immanuel+School,+Gopal,+Ganesh+Nagar+2nd+Cross+St,+Narayanapuram,+Pallikaranai,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c3392dac3c9:0x70d6c361a5ad560e?sa=X&ved=1t:57443&ictx=111",
Gardenia Schools,International GCSE (IGCSE),"3, Thiruvalluvar Salai ∑ 079040 01825",https://www.gardeniaschools.com/index.html,"https://www.google.com/maps/dir//X66M%2BV5F+Sri+Sankara+Global+Academy-+Perungudi,+11th+Cross+St,+Phase-1,+Telephone+Nagar,+Perungudi,+Chennai,+Tamil+Nadu+600096/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d0a695b6bad:0x299b905459e6d7a6?sa=X&ved=1t:57443&ictx=111",
International Standard Education And Teaching Methods,International GCSE (IGCSE),"No 3, Building ∑ 081225 99257",,"https://www.google.com/maps/dir//Indo+American+School+(+Nursery+and+primary),+247,+Sai+Ganesh+Nagar+1st+Main+Rd,+Jalladiampet,+Sai+Ganesh+Nagar,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c3a1480a5a7:0x1fee3053d58d38d4?sa=X&ved=1t:57443&ictx=111",
Shrine Vailankanni Global School,International GCSE (IGCSE),"18, Kannadasan St ∑ 044 4858 5033",https://www.vailankanniglobal.com/,"https://www.google.com/maps/dir//Gardenia+Schools,+3,+Thiruvalluvar+Salai,+Kumaran+Nagar,+OMR,+Sholinganallur,+Chennai,+Tamil+Nadu+600119/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525b9ab0ec6c93:0xb473715cbda8c402?sa=X&ved=1t:57443&ictx=111",
Narayana Vidhyashram,International GCSE (IGCSE),"Survey No.649, 5th St ∑ 095660 06557",https://narayanavidhyashram.com/,"https://www.google.com/maps/dir//International+Standard+Education+And+Teaching+Methods,+No+3,+Building,+Chennai,+Tamil+Nadu+600037/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5263fb90231cd1:0xde819dac3a9b7d40?sa=X&ved=1t:57443&ictx=111",
The Sun Smart Foundation International School,International GCSE (IGCSE),"14/25, Chellammal St ∑ 094440 07921",https://thesunsmartfoundation.org/,"https://www.google.com/maps/dir//Shrine+Vailankanni+Global+School,+18,+Kannadasan+St,+T.+Nagar,+Chennai,+Tamil+Nadu+600017/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266551b7c3f85:0xa43f6fe61a9ed4a9?sa=X&ved=1t:57443&ictx=111",
st. John Dr. Rajender prasad international School,International GCSE (IGCSE),X63W+MGQ,,"https://www.google.com/maps/dir//Narayana+Vidhyashram,+Survey+No.649,+5th+St,+AGS+Colony,+A+G+S+Colony,+Narayanapuram,+Pallikaranai,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525dcb98884f2f:0x7144d8e6a657f2f5?sa=X&ved=1t:57443&ictx=111",
Modern Senior Sec School,International GCSE (IGCSE),6th St ∑ 044 2224 0110,http://www.moderncbsechennai.com/,"https://www.google.com/maps/dir//The+Sun+Smart+Foundation+International+School,+14%2F25,+Chellammal+St,+Shenoy+Nagar,+Chennai,+Tamil+Nadu+600030/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526717730663ef:0x719d4b5996173c58?sa=X&ved=1t:57443&ictx=111",
Jordans International Preschool - Medavakkam,International GCSE (IGCSE),"11/227, Venkatesan St ∑ 098400 37385",http://www.jordanspreschool.com/,"https://www.google.com/maps/dir//X63W%2BMGQ+st.+John+Dr.+Rajender+prasad+international+School,+Bethel+Nagar,+Perungudi,+Chennai,+Tamil+Nadu+600096/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d1a5c000001:0x54b348626113a009?sa=X&ved=1t:57443&ictx=111",
Grove School,International GCSE (IGCSE),"27Q4+65V, Eldams Rd ∑ 044 4957 2820",http://www.thegroveschool.in/aboutus.htm,"https://www.google.com/maps/dir//Modern+Senior+Sec+School,+6th+St,+AG'S+Office+Colony,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e08f58724a1:0x460ef02ae127c44a?sa=X&ved=1t:57443&ictx=111",
SBOA Global School,International GCSE (IGCSE),"W-block, R 15/1, 6th St ∑ 044 2615 3200",http://www.sboaglobalschool.org/,"https://www.google.com/maps/dir//11%2F227,+Jordans+International+Preschool+-+Medavakkam,+Venkatesan+St,+Medavakkam,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f5e2192d09f:0xa58c856ee179f571?sa=X&ved=1t:57443&ictx=111",
Budding Minds International Play School,International GCSE (IGCSE),7+ years in business ∑ 1st St ∑ 099404 47800,https://www.buddingmindsinternationalschool.com/,"https://www.google.com/maps/dir//27Q4%2B65V+Grove+School,+Eldams+Rd,+Vannia+Teynampet,+Venus+Colony,+Teynampet,+Chennai,+Tamil+Nadu+600018/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52663571df5e6f:0x4aa2f59eeec99852?sa=X&ved=1t:57443&ictx=111",
St. Michael's Academy,International GCSE (IGCSE),3rd Canal Cross Rd ∑ 044 4323 4323,http://www.st-michaelsacademy.com/,"https://www.google.com/maps/dir//W-block,+SBOA+Global+School,+R+15%2F1,+6th+St,+C-Sector,+Anna+Nagar+West+Extension,+Chennai,+Tamil+Nadu+600101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52640eddf098eb:0x7022a9aa9645c1a6?sa=X&ved=1t:57443&ictx=111",
Baalyaa Senior Secondary School - CBSE Model School Keelkattalai Chennal,International GCSE (IGCSE),"97, &, KGK Nagar 1st St, opp. to Siva Temple, near Anbu Nagar ∑ 080723 27909",https://www.baalyaaschool.org/,"https://www.google.com/maps/dir//Budding+Minds+International+Play+School,+1st+St,+Bashyam+Nagar,+kumaran+kundram,+Chromepet,+Chennai,+Tamil+Nadu+600044/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e55059824d5:0x539908006ee30302?sa=X&ved=1t:57443&ictx=111",
SRISHTI INTERNATIONAL SCHOOL,International GCSE (IGCSE),"4, ullaramman, Koil St ∑ 070106 51875",http://www.srishtiinternationalschool.com/,"https://www.google.com/maps/dir//St.+Michael's+Academy,+3rd+Canal+Cross+Rd,+Gandhi+Nagar,+Adyar,+Chennai,+Tamil+Nadu+600020/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267918624ee0f:0xad8615e014ccc749?sa=X&ved=1t:57443&ictx=111",
DAVe Baba Vidyalaya Senior Secondary,International GCSE (IGCSE),"16, Vandikaran St ∑ 044 2245 2457",,"https://www.google.com/maps/dir//97,+Baalyaa+Senior+Secondary+School+-+CBSE+Model+School+Keelkattalai+Chennal,+%26,+KGK+Nagar+1st+St,+opp.+to+Siva+Temple,+near+Anbu+Nagar,+Keelkattalai,+Chennai,+Tamil+Nadu+600117/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52666a3b499e4f:0x454b11638857b523?sa=X&ved=1t:57443&ictx=111",
BVM Global Group of Schools,International GCSE (IGCSE),"Old No 64, New No 6/2/1, Lakshmi Siva Parvathy Apartments, 6/2/2, Kamaraj Ave 1st St ∑ 044 4503 9476",https://bvmglobal.org/,"https://www.google.com/maps/dir//4,+ullaramman,+SRISHTI+INTERNATIONAL+SCHOOL,+Koil+St,+Old+Washermanpet,+Chennai,+Tamil+Nadu+600021/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f67add4c655:0x4b63980ae4720b74?sa=X&ved=1t:57443&ictx=111",
Gateway International School(CBSE)-Mahabalipuram,International GCSE (IGCSE),"Mahabalipuram, Tamil Nadu ∑ 089405 77700",https://www.gatewayschools.edu.in/gism/,"https://www.google.com/maps/dir//DAVe+Baba+Vidyalaya+Senior+Secondary,+16,+Vandikaran+St,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267670248f55b:0x20a0138c04a81c60?sa=X&ved=1t:57443&ictx=111",
Velammal Global School (Edubba),International GCSE (IGCSE),"Mambakkam, Tamil Nadu",https://edubba.in/edubba-mambakkam/,"https://www.google.com/maps/dir//Old+No+64,+New+No+6%2F2%2F1,+BVM+Global+Group+of+Schools,+Lakshmi+Siva+Parvathy+Apartments,+6%2F2%2F2,+Kamaraj+Ave+1st+St,+Adyar,+Chennai,+Tamil+Nadu+600020/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267eedb32d313:0xb11cbb36dbb0c46b?sa=X&ved=1t:57443&ictx=111",
Kids Central Pre-Prep,International GCSE (IGCSE),"4, 6, Ranjith Rd, next to Anna Centenary Library ∑ 044 2447 5167",https://www.kchigh.com/,"https://www.google.com/maps/dir//Gateway+International+School(CBSE)-Mahabalipuram,+No+51,Perumaleri,+Vadakadambadi,+Mahabalipuram,+Tamil+Nadu+603104/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a53ab4c67a63cff:0xb0cd3f53f53b9af2?sa=X&ved=1t:57443&ictx=111",
"Swajas International play school , Pre school and Primary ( Play group , Pre kg , LKG , UKG and Grade 1 to Grade 5)",International GCSE (IGCSE),"10+ years in business ∑ Door, Street Number 1, 12th Cross St ∑ 099400 21334",http://www.swajasinternationalibschool.in/,"https://www.google.com/maps/dir//Velammal+Global+School+(Edubba),+Ponmar,+Polachery,+Mambakkam,+Tamil+Nadu+600127/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525985aaaaaaab:0x9fe907a2942d4e02?sa=X&ved=1t:57443&ictx=111",
Doveton Oakley Nursery And Primary School (CAMBRIDGE INTERNATIONAL),International GCSE (IGCSE),"8, General Collins Rd ∑ 088070 53004",http://dovetonoakley.com/,"https://www.google.com/maps/dir//4,+Kids+Central+Pre-Prep,+6,+Ranjith+Rd,+next+to+Anna+Centenary+Library,+Kotturpuram,+Chennai,+Tamil+Nadu+600085/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267a5ae05b3cb:0xc4ac33230da3df34?sa=X&ved=1t:57443&ictx=111",
Asia Kids International Pre School,International GCSE (IGCSE),"7+ years in business ∑ 1403, 15th Main Rd, near Chandramouleeswarar Temple ∑ 072002 80026",,"https://www.google.com/maps/dir//Swajas+International+play+school+,+Pre+school+and+Primary+(+Play+group+,+Pre+kg+,+LKG+,+UKG+and+Grade+1+to+Grade+5),+Door,+Street+Number+1,+12th+Cross+St,+Lakshmi+Nagar,+Porur,+Chennai,+Tamil+Nadu+600116/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52611bfe34200d:0xbd641e69ef56ed38?sa=X&ved=1t:57443&ictx=111",
